cci,trend_score,indicator
100.8491,-1.343573306231235,Indiesleaze
100.8355,-1.4805126896112892,Indiesleaze
100.7913,-1.4736260041800304,Indiesleaze
100.7505,-1.5080573278893392,Indiesleaze
100.7282,-1.501172745905066,Indiesleaze
100.7717,-1.5149440133205982,Indiesleaze
100.8285,-1.375970744152046,Indiesleaze
100.8303,-1.3917780008030616,Indiesleaze
100.8061,-1.3780046299405435,Indiesleaze
100.81,-1.3561434353713175,Indiesleaze
100.8644,-1.3265628078577842,Indiesleaze
100.9582,-1.3002193078551838,Indiesleaze
101.0323,-1.4144683460191498,Indiesleaze
101.011,-1.3946207743809664,Indiesleaze
100.8773,-1.4262093245123704,Indiesleaze
100.7314,-1.4124380570968382,Indiesleaze
100.6746,-1.4173111195970547,Indiesleaze
100.7139,-1.5080573278893392,Indiesleaze
100.6771,-1.4379690724438456,Indiesleaze
100.4738,-1.3589841981697366,Indiesleaze
100.2284,-1.3755982391631736,Indiesleaze
100.2087,-1.344007678252284,Indiesleaze
100.4345,-1.3339042208350471,Indiesleaze
100.7531,-1.3043271901877005,Indiesleaze
100.9735,-1.307169963765605,Indiesleaze
101.0192,-1.3654968851929228,Indiesleaze
100.9796,-1.3594185701907855,Indiesleaze
100.8748,-1.319738082126202,Indiesleaze
100.7045,-1.3533590246269034,Indiesleaze
100.6121,-1.316895308548297,Indiesleaze
100.5865,-1.2107944677040154,Indiesleaze
100.6138,-1.0504147315122412,Indiesleaze
100.7571,-0.9872090472715352,Indiesleaze
100.9613,-0.9232006929148788,Indiesleaze
101.0749,-0.9726106399886264,Indiesleaze
101.1291,-1.067402770913751,Indiesleaze
101.1371,-1.1111291816111746,Indiesleaze
101.0739,-1.1180158670424334,Indiesleaze
100.9943,-1.1909468960658316,Indiesleaze
100.9702,-1.1763427884697513,Indiesleaze
100.9881,-1.1694561030384925,Indiesleaze
100.9631,-1.1358331497583054,Indiesleaze
100.9196,-1.0742894563450098,Indiesleaze
100.7676,-0.9434846473535974,Indiesleaze
100.5712,-0.935770822054962,Indiesleaze
100.3328,-0.8596231137130861,Indiesleaze
100.0589,-0.7831029003823375,Indiesleaze
99.8483,-0.6660750591196288,Indiesleaze
99.63045,-0.7385513605970231,Indiesleaze
99.32162,-0.7632532252971682,Indiesleaze
98.95058,-0.8155241980267897,Indiesleaze
98.49242,-0.8434433520731981,Indiesleaze
98.04234,-0.8572167229357159,Indiesleaze
97.69081,-0.8653045466424241,Indiesleaze
97.58231,-0.6758024146818069,Indiesleaze
97.66558,-0.4489982114838632,Indiesleaze
97.67867,-0.4327621904574708,Indiesleaze
97.41298,-0.4076802023432955,Indiesleaze
97.16837,-0.2395845374059003,Indiesleaze
97.03234,-0.28218852818632,Indiesleaze
96.9688,-0.3760692859074507,Indiesleaze
96.97824,-0.4749094429124006,Indiesleaze
97.20629,-0.4785788389973965,Indiesleaze
97.66534,-0.5806321711221382,Indiesleaze
98.12306,-0.4457850363640717,Indiesleaze
98.46567,-0.4275917444606411,Indiesleaze
98.68877,-0.3846980812762658,Indiesleaze
98.89773,-0.0749458210887904,Indiesleaze
99.11938,-0.1886797580937764,Indiesleaze
99.21873,-0.1311819873133207,Indiesleaze
99.24712,-0.1380686727445796,Indiesleaze
99.30729,0.0267350987145785,Indiesleaze
99.37518,-0.3000058109021919,Indiesleaze
99.39132,-0.3218690162509038,Indiesleaze
99.38895,-0.3765260242329404,Indiesleaze
99.36604,-0.5037395454700172,Indiesleaze
99.31453,-0.5073287297773673,Indiesleaze
99.26768,-0.6576071119988907,Indiesleaze
99.21994,-0.5697015738375252,Indiesleaze
99.23846,-0.3615474008685017,Indiesleaze
99.2652,-0.5089063946006606,Indiesleaze
99.30903,-0.3594551522465138,Indiesleaze
99.38902,-0.2812770623148264,Indiesleaze
99.42262,-0.2148603064013143,Indiesleaze
99.38183,-0.0528185793821299,Indiesleaze
99.27272,-0.098100288598406,Indiesleaze
99.04582,-0.0608058357862373,Indiesleaze
98.91441,-0.0267245580938602,Indiesleaze
98.90597,-0.1364932089364376,Indiesleaze
98.82299,-0.1725037835557399,Indiesleaze
98.58913,0.1689402148730114,Indiesleaze
98.31213,0.4241161962163812,Indiesleaze
98.20346,0.599558881776711,Indiesleaze
98.21943,0.7007809598076047,Indiesleaze
98.35287,0.774915137885938,Indiesleaze
98.53907,1.5219181814086549,Indiesleaze
98.7452,1.69911982823281,Indiesleaze
98.89159,1.840129086636845,Indiesleaze
98.95768,1.3312332559180573,Indiesleaze
98.95599,1.2255064134818483,Indiesleaze
98.92139,1.1498153507979625,Indiesleaze
98.82849,1.0728383991417243,Indiesleaze
98.77732,1.737617430099914,Indiesleaze
98.77785,2.1304849058659547,Indiesleaze
98.82154,2.0283873584926178,Indiesleaze
98.88181,2.083502598219344,Indiesleaze
98.89039,2.346042451511918,Indiesleaze
98.8409,2.7856364556026776,Indiesleaze
98.90736,2.296361084112184,Indiesleaze
99.02441,2.1748289958044453,Indiesleaze
99.13401,2.1625322977698342,Indiesleaze
99.24032,1.4848913618206208,Indiesleaze
99.38569,1.1883749123647425,Indiesleaze
99.51501,0.8493149384089204,Indiesleaze
99.6199,1.0866737297039184,Indiesleaze
99.63353,1.556492193955571,Indiesleaze
99.58079,1.4503725836730343,Indiesleaze
99.50854,1.7014823795261091,Indiesleaze
99.53588,1.656118355085202,Indiesleaze
99.62159,1.6824822106127573,Indiesleaze
99.67623,1.4244878327754091,Indiesleaze
99.72331,1.2259787928114327,Indiesleaze
99.81053,1.0436551221330157,Indiesleaze
99.91844,0.6628167111774503,Indiesleaze
99.9707,0.3594156797372987,Indiesleaze
99.98325,0.0697859157126791,Indiesleaze
99.96016,0.294556233122125,Indiesleaze
99.94144,0.4954471941120453,Indiesleaze
99.95289,0.4897230393533113,Indiesleaze
100.0072,0.7364331770229289,Indiesleaze
100.1152,0.7023554961967376,Indiesleaze
100.3015,0.7801575769408667,Indiesleaze
100.5061,0.4549157064564438,Indiesleaze
100.6415,0.3285308185059442,Indiesleaze
100.7004,0.1794576887863415,Indiesleaze
100.6971,0.0194462506894687,Indiesleaze
100.6304,-0.1219130537314983,Indiesleaze
100.5792,-0.1450617233597766,Indiesleaze
100.4717,-0.072129200917178,Indiesleaze
100.3844,0.2150099389934542,Indiesleaze
100.3574,0.1117331022888223,Indiesleaze
100.4646,0.3494419396007521,Indiesleaze
100.6011,0.256305581829581,Indiesleaze
100.6466,0.2850554726095517,Indiesleaze
100.578,0.1408554053901657,Indiesleaze
100.4687,0.0432183974401508,Indiesleaze
100.4043,-0.0207935537826912,Indiesleaze
100.4072,-0.1374509935035131,Indiesleaze
100.4591,-0.2204818830779619,Indiesleaze
100.4482,-0.3771937166039404,Indiesleaze
100.369,-0.2946160611562953,Indiesleaze
100.353,-0.1678587608844228,Indiesleaze
100.3886,0.1443400008359436,Indiesleaze
100.4265,0.364311767209647,Indiesleaze
100.4984,0.1419315992790877,Indiesleaze
100.5551,0.1350449138478288,Indiesleaze
100.5492,-0.0411182192713196,Indiesleaze
100.5726,-0.1468450617075285,Indiesleaze
100.6716,-0.1922069827014502,Indiesleaze
100.7779,-0.2930607626374427,Indiesleaze
100.8479,-0.3922713211842794,Indiesleaze
100.8715,-0.508099610258239,Indiesleaze
100.9022,-0.3594755077714689,Indiesleaze
100.9646,-0.1901990600835795,Indiesleaze
101.0394,-0.0532743319153085,Indiesleaze
101.1279,0.2116290976577392,Indiesleaze
101.1537,0.0977301055107051,Indiesleaze
101.1465,0.099387982111644,Indiesleaze
101.1462,-0.1857187654296906,Indiesleaze
101.1635,-0.1298565049457332,Indiesleaze
101.1716,-0.2080163427994514,Indiesleaze
101.1573,-0.3060216488443674,Indiesleaze
101.1505,-0.4218519486978127,Indiesleaze
101.1641,-0.4068754287803598,Indiesleaze
101.1837,-0.3643521671378713,Indiesleaze
101.1361,-0.2258336255153233,Indiesleaze
101.0653,-0.0337971618190118,Indiesleaze
100.9734,0.2137213462797272,Indiesleaze
100.8683,0.1699329758826274,Indiesleaze
100.7913,0.1606399923414982,Indiesleaze
100.7627,-0.0232223108645022,Indiesleaze
100.828,-0.0025418990457705,Indiesleaze
100.9065,0.0873995356835784,Indiesleaze
100.9201,-0.130934709614141,Indiesleaze
100.8882,-0.2427190868347464,Indiesleaze
100.7932,-0.1859494747057669,Indiesleaze
100.665,-0.1057557510635511,Indiesleaze
100.5145,0.0999900203486162,Indiesleaze
100.4945,0.3738744874218966,Indiesleaze
100.5689,0.8701593852831915,Indiesleaze
100.712,0.8008176332346434,Indiesleaze
100.8151,0.9531319120241498,Indiesleaze
100.7446,0.6404581599003244,Indiesleaze
100.2593,0.6287207782732898,Indiesleaze
99.21815,0.0802617854512882,Indiesleaze
98.10604,0.1281388003106238,Indiesleaze
97.75997,0.2962344652480191,Indiesleaze
97.96384,0.2330328952337845,Indiesleaze
98.23829,0.3269978862915324,Indiesleaze
98.49018,0.5352307776190011,Indiesleaze
98.70477,0.6911738341110933,Indiesleaze
98.78632,0.8641055400324807,Indiesleaze
98.79976,0.7251505229418982,Indiesleaze
98.91467,0.8661561844797474,Indiesleaze
99.05409,0.6915463390999658,Indiesleaze
99.32957,0.7792908436782546,Indiesleaze
99.73615,0.5618639500255574,Indiesleaze
100.0586,0.4913210597015597,Indiesleaze
100.3027,0.2288858879380584,Indiesleaze
100.4537,-0.0570739626412796,Indiesleaze
100.3535,0.1989348588826384,Indiesleaze
100.1148,0.4387563003415111,Indiesleaze
99.95164,0.6214153618250765,Indiesleaze
99.76938,0.9556179142847768,Indiesleaze
99.54403,1.1119740941481515,Indiesleaze
99.30601,1.055309163548244,Indiesleaze
98.97307,0.5282586485289503,Indiesleaze
98.51152,0.4188660068739315,Indiesleaze
97.96985,0.3212513652283575,Indiesleaze
97.5761,0.1126424647133303,Indiesleaze
97.20341,-0.0967768170103042,Indiesleaze
96.8323,-0.2421800332846253,Indiesleaze
96.63258,-0.067196189496771,Indiesleaze
96.6407,0.1697662370857131,Indiesleaze
96.66358,0.2049876791461742,Indiesleaze
96.7627,0.5719616679347586,Indiesleaze
96.9458,0.4330086616236616,Indiesleaze
97.21941,0.4115382241212775,Indiesleaze
97.52456,0.1292138765448713,Indiesleaze
97.77238,0.0878958674043036,Indiesleaze
97.93935,-0.0356498438344774,Indiesleaze
98.14481,-0.2114445861912248,Indiesleaze
98.32935,-0.2490890850203251,Indiesleaze
98.50545,-0.3665772614747095,Indiesleaze
98.58678,-0.1879193900151024,Indiesleaze
98.48763,-0.140543846090138,Indiesleaze
98.32858,0.0862759981118998,Indiesleaze
98.22819,0.3710462371934117,Indiesleaze
98.33882,0.4115335096004169,Indiesleaze
98.66457,0.3572728663308938,Indiesleaze
99.00814,0.0547057000584651,Indiesleaze
99.19379,0.0397495356659672,Indiesleaze
99.2499,-0.0635668944338998,Indiesleaze
99.17113,-0.1230767020586978,Indiesleaze
99.02784,-0.2850996596396276,Indiesleaze
98.94792,-0.155023009299691,Indiesleaze
98.92973,0.1468248270685936,Indiesleaze
98.96976,0.6540424256614873,Indiesleaze
99.04605,1.3581674470039231,Indiesleaze
99.12044,1.7884475946683138,Indiesleaze
99.1316,1.6202473408693463,Indiesleaze
99.0723,1.688364695213194,Indiesleaze
100.8491,-0.3493514826000473,Lipstickindex
100.8355,-0.2897779045394317,Lipstickindex
100.7913,-0.3344500966838206,Lipstickindex
100.7505,-0.2451188305026451,Lipstickindex
100.7282,-0.2599808612931452,Lipstickindex
100.7717,-0.4089287550199206,Lipstickindex
100.8285,-0.3791222888282095,Lipstickindex
100.8303,-0.289791022647034,Lipstickindex
100.8061,-0.0962102919015963,Lipstickindex
100.81,-0.0962102919015963,Lipstickindex
100.8644,-0.2748728234610273,Lipstickindex
100.9582,-0.3492990093667184,Lipstickindex
101.0323,-0.2450925934845206,Lipstickindex
101.011,-0.0961840548834718,Lipstickindex
100.8773,-0.2897779045394317,Lipstickindex
100.7314,-0.2897779045394317,Lipstickindex
100.6746,-0.2897647856289095,Lipstickindex
100.7139,-0.3642303266603273,Lipstickindex
100.6771,-0.3642434447679295,Lipstickindex
100.4738,-0.2451188305026451,Lipstickindex
100.2284,-0.2451319486102473,Lipstickindex
100.2087,-0.2600070983112696,Lipstickindex
100.4345,-0.3493252455819229,Lipstickindex
100.7531,-0.379096051810085,Lipstickindex
100.9735,-0.2004466383582563,Lipstickindex
101.0192,-0.2599939802036674,Lipstickindex
100.9796,-0.2451057123950429,Lipstickindex
100.8748,-0.2302006313166384,Lipstickindex
100.7045,-0.3046792904556585,Lipstickindex
100.6121,-0.3046924085632607,Lipstickindex
100.5865,-0.3195843707311429,Lipstickindex
100.6138,-0.3940367928520384,Lipstickindex
100.7571,-0.2898041407546362,Lipstickindex
100.9613,-0.3344632147914229,Lipstickindex
101.0749,-0.3195843707311429,Lipstickindex
101.1291,-0.2748728234610273,Lipstickindex
101.1371,-0.3642434447679295,Lipstickindex
101.0739,-0.3642303266603273,Lipstickindex
100.9943,-0.3344238596656961,Lipstickindex
100.9702,-0.3489579313427803,Lipstickindex
100.9881,-0.3340303084084291,Lipstickindex
100.9631,-0.3637843013668113,Lipstickindex
100.9196,-0.3192826486358515,Lipstickindex
100.7676,-0.3492071802047428,Lipstickindex
100.5712,-0.3045743431860806,Lipstickindex
100.3328,-0.3046136983118073,Lipstickindex
100.0589,-0.2748334683353006,Lipstickindex
99.8483,-0.2897123123955806,Lipstickindex
99.63045,-0.2152824329335518,Lipstickindex
99.32162,-0.1855022029570452,Lipstickindex
98.95058,-0.2003941651249274,Lipstickindex
98.49242,-0.3344238596656961,Lipstickindex
98.04234,-0.2748465872458229,Lipstickindex
97.69081,-0.2897647856289095,Lipstickindex
97.58231,-0.3344500966838206,Lipstickindex
97.66558,-0.2897779045394317,Lipstickindex
97.67867,-0.125990521878103,Lipstickindex
97.41298,-0.1855415580827718,Lipstickindex
97.16837,-0.1855284391722496,Lipstickindex
97.03234,-0.2450663572693162,Lipstickindex
96.9688,-0.2004204013401318,Lipstickindex
96.97824,-0.2897647856289095,Lipstickindex
97.20629,-0.3195450156054162,Lipstickindex
97.66534,-0.304653053437534,Lipstickindex
98.12306,-0.304653053437534,Lipstickindex
98.46567,-0.3493252455819229,Lipstickindex
98.68877,-0.3344369777732984,Lipstickindex
98.89773,-0.3046661723480562,Lipstickindex
99.11938,-0.3344500966838206,Lipstickindex
99.21873,-0.304653053437534,Lipstickindex
99.24712,-0.2748597053534251,Lipstickindex
99.30729,-0.230174395101434,Lipstickindex
99.37518,-0.3195318974978139,Lipstickindex
99.39132,-0.3195450156054162,Lipstickindex
99.38895,-0.2748465872458229,Lipstickindex
99.36604,-0.2897516675213073,Lipstickindex
99.31453,-0.2897516675213073,Lipstickindex
99.26768,-0.2748728234610273,Lipstickindex
99.21994,-0.3195581345159384,Lipstickindex
99.23846,-0.2897647856289095,Lipstickindex
99.2652,-0.3195712526235406,Lipstickindex
99.30903,-0.2748859423715495,Lipstickindex
99.38902,-0.2450925934845206,Lipstickindex
99.42262,-0.1557088540700162,Lipstickindex
99.38183,-0.2152693140230296,Lipstickindex
99.27272,-0.2152824329335518,Lipstickindex
99.04582,-0.2152693140230296,Lipstickindex
98.91441,-0.2152824329335518,Lipstickindex
98.90597,-0.215295551041154,Lipstickindex
98.82299,-0.2748597053534251,Lipstickindex
98.58913,-0.2897516675213073,Lipstickindex
98.31213,-0.2599677431855429,Lipstickindex
98.20346,-0.2302006313166384,Lipstickindex
98.21943,-0.1855284391722496,Lipstickindex
98.35287,-0.1706233588967651,Lipstickindex
98.53907,-0.0961446997577451,Lipstickindex
98.7452,-0.0514987446314807,Lipstickindex
98.89159,0.0080654096807902,Lipstickindex
98.95768,-0.0365805454454741,Lipstickindex
98.95599,-0.0663607754219807,Lipstickindex
98.92139,-0.0365936643559964,Lipstickindex
98.82849,-0.0812789746079874,Lipstickindex
98.77732,-0.0365936643559964,Lipstickindex
98.77785,-0.0812789746079874,Lipstickindex
98.82154,-0.0366067824635986,Lipstickindex
98.88181,-0.0217148202957164,Lipstickindex
98.89039,0.0676426821006635,Lipstickindex
98.8409,0.0378849947830236,Lipstickindex
98.90736,0.0080785277883924,Lipstickindex
99.02441,0.0229704899562746,Lipstickindex
99.13401,-0.0068265524870919,Lipstickindex
99.24032,-0.0514856265238785,Lipstickindex
99.38569,-0.0365936643559964,Lipstickindex
99.51501,-0.0812789746079874,Lipstickindex
99.6199,-0.0366199005712008,Lipstickindex
99.63353,-0.0217279384033186,Lipstickindex
99.58079,-0.0515249816496052,Lipstickindex
99.50854,-0.0515118627390829,Lipstickindex
99.53588,0.052737601825179,Lipstickindex
99.62159,0.1421213412396836,Lipstickindex
99.67623,0.0527507199327812,Lipstickindex
99.72331,0.0676295639930612,Lipstickindex
99.81053,0.0080916466989147,Lipstickindex
99.91844,0.0229573718486724,Lipstickindex
99.9707,-0.0068134343794897,Lipstickindex
99.98325,-0.0217148202957164,Lipstickindex
99.96016,0.0676426821006635,Lipstickindex
99.94144,0.0080654096807902,Lipstickindex
99.95289,-0.0217279384033186,Lipstickindex
100.0072,0.008052291573188,Lipstickindex
100.1152,0.1867672963659479,Lipstickindex
100.3015,0.320810109817239,Lipstickindex
100.5061,0.1569870663894412,Lipstickindex
100.6415,0.156973948281839,Lipstickindex
100.7004,0.2016592585338301,Lipstickindex
100.6971,0.0825178318016857,Lipstickindex
100.6304,0.1271900239460746,Lipstickindex
100.5792,0.0229704899562746,Lipstickindex
100.4717,0.0974229120771701,Lipstickindex
100.3844,0.1421082231320813,Lipstickindex
100.3574,0.1271900239460746,Lipstickindex
100.4646,0.2314263704027345,Lipstickindex
100.6011,0.2463445695887412,Lipstickindex
100.6466,0.2761772727985768,Lipstickindex
100.578,0.4399646554599055,Lipstickindex
100.4687,0.2910298798407324,Lipstickindex
100.4043,0.3208363468353635,Lipstickindex
100.4072,0.2762297460319058,Lipstickindex
100.4591,0.3059611971343411,Lipstickindex
100.4482,0.2761903909061791,Lipstickindex
100.369,0.3060005522600678,Lipstickindex
100.353,0.2315050806541879,Lipstickindex
100.3886,0.2166168128455635,Lipstickindex
100.4265,0.3059743152419433,Lipstickindex
100.4984,0.3358070192546991,Lipstickindex
100.5551,0.4252169948844079,Lipstickindex
100.5492,0.2762035098167014,Lipstickindex
100.5726,0.3059743152419433,Lipstickindex
100.6716,0.2166299309531657,Lipstickindex
100.7779,0.2315444357799146,Lipstickindex
100.8479,0.2017379687852835,Lipstickindex
100.8715,0.1719577388087768,Lipstickindex
100.9022,0.261328360115679,Lipstickindex
100.9646,0.1421869333835347,Lipstickindex
101.0394,0.1570920136590191,Lipstickindex
101.1279,0.1421869333835347,Lipstickindex
101.1537,0.246501990091648,Lipstickindex
101.1465,0.2912397735769681,Lipstickindex
101.1462,0.1571182506771436,Lipstickindex
101.1635,0.0975409774543503,Lipstickindex
101.1716,0.1273343263413792,Lipstickindex
101.1573,0.0528687853099614,Lipstickindex
101.1505,0.0230754372258525,Lipstickindex
101.1641,0.0230623191182503,Lipstickindex
101.1837,0.0081965931655725,Lipstickindex
101.1361,-0.0216098730261385,Lipstickindex
101.0653,-0.0365018351940207,Lipstickindex
100.9734,-0.0216098730261385,Lipstickindex
100.8683,0.0678132215140926,Lipstickindex
100.7913,0.1274655098261615,Lipstickindex
100.7627,0.082701489322717,Lipstickindex
100.828,0.082701489322717,Lipstickindex
100.9065,0.0082621853094237,Lipstickindex
100.9201,-0.0215442816852073,Lipstickindex
100.8882,-0.0513413241285739,Lipstickindex
100.7932,-0.0513282060209717,Lipstickindex
100.665,-0.0066560138765829,Lipstickindex
100.5145,-0.0065773036251295,Lipstickindex
100.4945,-0.0215573997928096,Lipstickindex
100.5689,-0.0513413241285739,Lipstickindex
100.712,0.0529868506871415,Lipstickindex
100.8151,0.1573412625209815,Lipstickindex
100.7446,0.1423443538864416,Lipstickindex
100.2593,0.1125641239099348,Lipstickindex
99.21815,-0.0810953170869561,Lipstickindex
98.10604,0.0083277774532749,Lipstickindex
97.75997,0.0232328577287593,Lipstickindex
97.96384,-0.0810166068355027,Lipstickindex
98.23829,-0.0511839036256671,Lipstickindex
98.49018,-0.0512494957695183,Lipstickindex
98.70477,-0.0959741611472361,Lipstickindex
98.78632,-0.0662295919371984,Lipstickindex
98.79976,0.0231410293697037,Lipstickindex
98.91467,0.0083540136684793,Lipstickindex
99.05409,-0.0363312965835117,Lipstickindex
99.32957,-0.0214918076489584,Lipstickindex
99.73615,-0.0661771187038695,Lipstickindex
100.0586,-0.0810428438536272,Lipstickindex
100.3027,0.8631128593480777,Lipstickindex
100.4537,1.1910719727639143,Lipstickindex
100.3535,1.2453190606584983,Lipstickindex
100.1148,1.201706105599288,Lipstickindex
