cci,trend_score,indicator
96.8323,0.0369664281789058,Bigbag
96.63258,1.7862395279941448,Bigbag
96.6407,1.8855670175348864,Bigbag
96.66358,1.5437949008774492,Bigbag
96.7627,0.3117400154946157,Bigbag
96.9458,2.195071418013133,Bigbag
97.21941,2.7884925585633327,Bigbag
97.52456,1.9939759547266716,Bigbag
97.77238,1.871672365057564,Bigbag
97.93935,1.826601000357352,Bigbag
98.14481,2.0907176820989632,Bigbag
98.32935,1.9318989671320848,Bigbag
98.50545,1.825317937591,Bigbag
98.58678,1.856829294384708,Bigbag
98.48763,1.8451647767679185,Bigbag
98.32858,0.4350330757029353,Bigbag
98.22819,0.4254873718146884,Bigbag
98.33882,2.385790747292223,Bigbag
98.66457,2.7455380368075826,Bigbag
99.00814,2.177676066351497,Bigbag
99.19379,0.7288455512919044,Bigbag
99.2499,1.9459603593164725,Bigbag
99.17113,0.7225164611927656,Bigbag
99.02784,2.22623665567696,Bigbag
98.94792,2.2599556694618355,Bigbag
98.92973,2.461405264923948,Bigbag
98.96976,2.6710358358448363,Bigbag
99.04605,3.0612007859949,Bigbag
99.12044,1.6762751803025082,Bigbag
99.1316,3.2973374500731665,Bigbag
99.0723,5.059763745048968,Bigbag
100.8491,-1.1298266216366517,Highheelindex
100.8355,-1.433856687049389,Highheelindex
100.7913,-1.5899403898890565,Highheelindex
100.7505,-1.5314095885111931,Highheelindex
100.7282,-1.4810161273999272,Highheelindex
100.7717,-1.0799830658980147,Highheelindex
100.8285,-1.3464674077178111,Highheelindex
100.8303,-1.5118985384692227,Highheelindex
100.8061,-1.1970867207516094,Highheelindex
100.81,-0.6751966584735337,Highheelindex
100.8644,-1.258261934167751,Highheelindex
100.9582,-0.9912146006232496,Highheelindex
101.0323,-0.74388340639667,Highheelindex
101.011,-1.1103155715946806,Highheelindex
100.8773,-1.1277872534209463,Highheelindex
100.7314,-1.253593589013892,Highheelindex
100.6746,-1.3921925236752182,Highheelindex
100.7139,-1.4137405931848448,Highheelindex
100.6771,-0.9653614152454222,Highheelindex
100.4738,-1.035526458739079,Highheelindex
100.2284,-1.2556198708775217,Highheelindex
100.2087,-0.982835445819737,Highheelindex
100.4345,-0.7603525225320074,Highheelindex
100.7531,-0.6327696998118257,Highheelindex
100.9735,-0.945447127953449,Highheelindex
101.0192,-0.8370100818560563,Highheelindex
100.9796,-0.9540740333598312,Highheelindex
100.8748,-1.2838733050086628,Highheelindex
100.7045,-1.1638667499098936,Highheelindex
100.6121,-1.3364138535032506,Highheelindex
100.5865,-1.347943354540282,Highheelindex
100.6138,-1.1893199807410983,Highheelindex
100.7571,-0.9934590581149056,Highheelindex
100.9613,-0.7413494508188011,Highheelindex
101.0749,-0.9607924843334216,Highheelindex
101.1291,-0.8396595161167137,Highheelindex
101.1371,-0.9977695008200104,Highheelindex
101.0739,-0.8291406449003073,Highheelindex
100.9943,-1.1695614847107834,Highheelindex
100.9702,-1.220008344752994,Highheelindex
100.9881,-1.3722916273498451,Highheelindex
100.9631,-1.1543668973700898,Highheelindex
100.9196,-1.2144233732532457,Highheelindex
100.7676,-1.091767079279294,Highheelindex
100.5712,-0.9900484841554914,Highheelindex
100.3328,-0.8686683745649639,Highheelindex
100.0589,-0.8475313018205116,Highheelindex
99.8483,-0.6419042789324476,Highheelindex
99.63045,-0.8300572712461969,Highheelindex
99.32162,-0.9870031836152594,Highheelindex
98.95058,-0.9530657522872552,Highheelindex
98.49242,-1.032115884779665,Highheelindex
98.04234,-1.1356133157787522,Highheelindex
97.69081,-1.2516666374619023,Highheelindex
97.58231,-1.0380604143169478,Highheelindex
97.66558,-0.9004771316986261,Highheelindex
97.67867,-0.8206587931515567,Highheelindex
97.41298,-0.6396274890613999,Highheelindex
97.16837,-0.5658994469802696,Highheelindex
97.03234,-0.663191816101654,Highheelindex
96.9688,-0.7384488993216758,Highheelindex
96.97824,-0.7231058916897524,Highheelindex
97.20629,-0.8167381967298539,Highheelindex
97.66534,-0.8344704108965396,Highheelindex
98.12306,-1.0058994701161794,Highheelindex
98.46567,-1.085720157411298,Highheelindex
98.68877,-0.9581480722951432,Highheelindex
98.89773,-0.8742607170351406,Highheelindex
99.11938,-0.7425122006529608,Highheelindex
99.21873,-0.7289456801482732,Highheelindex
99.24712,-0.6878865605966762,Highheelindex
99.30729,-0.553350927266635,Highheelindex
99.37518,-0.717056621073707,Highheelindex
99.39132,-0.6995718528953658,Highheelindex
99.38895,-0.9326891260822904,Highheelindex
99.36604,-0.8151175008642759,Highheelindex
99.31453,-0.9057045053641456,Highheelindex
99.26768,-0.8403125481031096,Highheelindex
99.21994,-0.6752366664378783,Highheelindex
99.23846,-0.594396960466157,Highheelindex
99.2652,-0.5542675536125249,Highheelindex
99.30903,-0.3671302133417797,Highheelindex
99.38902,-0.4284612180195793,Highheelindex
99.42262,-0.2542343042480519,Highheelindex
99.38183,-0.4287086640079238,Highheelindex
99.27272,-0.4930946889444323,Highheelindex
99.04582,-0.5128508362266985,Highheelindex
98.91441,-0.3919807490984597,Highheelindex
98.90597,-0.6456173533999318,Highheelindex
98.82299,-0.9447208900664394,Highheelindex
98.58913,-0.9642319401084098,Highheelindex
98.31213,-0.7676101823979854,Highheelindex
98.20346,-0.8355418106185376,Highheelindex
98.21943,-0.305199880223054,Highheelindex
98.35287,-0.2571902988096463,Highheelindex
98.53907,-0.2289368646785049,Highheelindex
98.7452,-0.1776113421212248,Highheelindex
98.89159,-0.114414544337552,Highheelindex
98.95768,-0.1610562866408487,Highheelindex
98.95599,-0.163082568504478,Highheelindex
98.92139,-0.3493009336812847,Highheelindex
98.82849,-0.2361444922471368,Highheelindex
98.77732,-0.3732305341407207,Highheelindex
98.77785,-0.3011332122581702,Highheelindex
98.82154,-0.2720199173456827,Highheelindex
98.88181,-0.1138968462903103,Highheelindex
98.89039,-0.1401263473058714,Highheelindex
98.8409,0.0139334224182156,Highheelindex
98.90736,-0.1424108127618718,Highheelindex
99.02441,0.1002120283465044,Highheelindex
99.13401,0.0730692676186521,Highheelindex
99.24032,-0.0561288401999843,Highheelindex
99.38569,-0.2078910581159955,Highheelindex
99.51501,-0.0016113078560601,Highheelindex
99.6199,-0.1003303257856228,Highheelindex
99.63353,-0.0369753879922429,Highheelindex
99.58079,-0.0027774243238184,Highheelindex
99.50854,-0.098553838658387,Highheelindex
99.53588,0.0040706452072787,Highheelindex
99.62159,0.1132628110072558,Highheelindex
99.67623,-0.0358549948704766,Highheelindex
99.72331,0.0554928447136244,Highheelindex
99.81053,0.076885122961593,Highheelindex
99.91844,0.3254827818531199,Highheelindex
99.9707,-0.1221258412835939,Highheelindex
99.98325,-0.2318337449275072,Highheelindex
99.96016,-0.1928116448435659,Highheelindex
99.94144,-0.0523183956241664,Highheelindex
99.95289,0.0303001462228397,Highheelindex
100.0072,-0.143010141202798,Highheelindex
100.1152,-0.0074588558297528,Highheelindex
100.3015,0.0908548807162831,Highheelindex
100.5061,-0.005577627623755,Highheelindex
100.6415,-0.0104984409883374,Highheelindex
100.7004,-0.0311889984646667,Highheelindex
100.6971,0.0253178697976159,Highheelindex
100.6304,-0.0905796606238761,Highheelindex
100.5792,-0.1868694640543316,Highheelindex
100.4717,-0.1216178629548293,Highheelindex
100.3844,-0.0777739752034201,Highheelindex
100.3574,0.1045261422997326,Highheelindex
100.4646,0.0149547898428673,Highheelindex
100.6011,0.101623546669083,Highheelindex
100.6466,0.1222549898328199,Highheelindex
100.578,0.211837079893712,Highheelindex
100.4687,0.2690916968881507,Highheelindex
100.4043,0.3625836457667188,Highheelindex
100.4072,0.4100875975994107,Highheelindex
100.4591,0.3069497246378578,Highheelindex
100.4482,0.1074230225487348,Highheelindex
100.369,0.087052111725418,Highheelindex
100.353,0.1202287079691907,Highheelindex
100.3886,0.2750362264254338,Highheelindex
100.4265,0.3071055158995158,Highheelindex
100.4984,0.2108157124690602,Highheelindex
100.5551,0.271125349722208,Highheelindex
100.5492,0.2020790437615369,Highheelindex
100.5726,0.3897109713944462,Highheelindex
100.6716,0.3926135670250961,Highheelindex
100.7779,0.4073004806515498,Highheelindex
100.8479,0.365480526015721,Highheelindex
100.8715,0.2057367590947708,Highheelindex
100.9022,0.1990313944732561,Highheelindex
100.9646,0.1610330105620154,Highheelindex
101.0394,0.3663971523616105,Highheelindex
101.1279,0.2845417943468851,Highheelindex
101.1537,0.3137061394422687,Highheelindex
101.1465,0.2662021876095767,Highheelindex
101.1462,0.2729075522310915,Highheelindex
101.1635,0.2973451310192921,Highheelindex
101.1716,0.4658312820294129,Highheelindex
101.1573,0.5485414786031054,Highheelindex
101.1505,0.4677148589834597,Highheelindex
101.1641,0.16773837518353,Highheelindex
101.1837,0.3120320446457458,Highheelindex
101.1361,0.239074861981849,Highheelindex
101.0653,0.363599297809723,Highheelindex
100.9734,0.3130500454367989,Highheelindex
100.8683,0.31888983389532,Highheelindex
100.7913,0.4213692641033543,Highheelindex
100.7627,0.3433274126835207,Highheelindex
100.828,0.426037609257213,Highheelindex
100.9065,0.475578580557561,Highheelindex
100.9201,0.6607812936913634,Highheelindex
100.8882,0.5233464313642717,Highheelindex
100.7932,0.4134924561771773,Highheelindex
100.665,0.3335693765513457,Highheelindex
100.5145,0.4486070461914914,Highheelindex
100.4945,0.4768473939705571,Highheelindex
100.5689,0.4911821205299045,Highheelindex
100.712,0.4454570045724974,Highheelindex
100.8151,0.594679551528992,Highheelindex
100.7446,0.5623628160665656,Highheelindex
100.2593,0.6411678513186798,Highheelindex
99.21815,0.422390631528006,Highheelindex
98.10604,0.1643223904569933,Highheelindex
97.75997,0.2187898905035711,Highheelindex
97.96384,0.160259089125708,Highheelindex
98.23829,0.2693522292285708,Highheelindex
98.49018,0.363859830150143,Highheelindex
98.70477,0.4631892187391832,Highheelindex
98.78632,0.4747187197762148,Highheelindex
98.79976,0.4770031852322152,Highheelindex
98.91467,0.4097299997651815,Highheelindex
99.05409,0.6092543531062556,Highheelindex
99.32957,0.5946852669106395,Highheelindex
99.73615,0.8323127452417164,Highheelindex
100.0586,1.0163950652537528,Highheelindex
100.3027,0.9997832442088328,Highheelindex
100.4537,0.868190519088311,Highheelindex
100.3535,0.9763539464932084,Highheelindex
100.1148,0.9773753139178604,Highheelindex
99.95164,1.1818228293715658,Highheelindex
99.76938,1.2166768870454598,Highheelindex
99.54403,1.168151567788116,Highheelindex
99.30601,1.7226359474341588,Highheelindex
98.97307,1.6776693178129345,Highheelindex
98.51152,1.6979412029391363,Highheelindex
97.96985,2.254306810791177,Highheelindex
97.5761,2.320558628833559,Highheelindex
97.20341,2.000052076315056,Highheelindex
96.8323,1.2979735211630494,Highheelindex
96.63258,1.360325893265501,Highheelindex
96.6407,1.384757756672054,Highheelindex
96.66358,1.7634379012789343,Highheelindex
96.7627,1.644594096014325,Highheelindex
96.9458,1.361994272680376,Highheelindex
97.21941,1.560763506318866,Highheelindex
97.52456,1.3533542809219186,Highheelindex
97.77238,1.521741406234925,Highheelindex
97.93935,1.7614139681633538,Highheelindex
98.14481,2.2943445629181225,Highheelindex
98.32935,1.969930500329992,Highheelindex
98.50545,1.4673762985190604,Highheelindex
98.58678,1.3944191158551635,Highheelindex
98.48763,1.3536148132623382,Highheelindex
98.32858,1.5754504199453196,Highheelindex
98.22819,1.427230438679754,Highheelindex
98.33882,1.3484277521756884,Highheelindex
98.66457,1.3542732560158572,Highheelindex
99.00814,1.3027060028518798,Highheelindex
99.19379,2.4734115336226687,Highheelindex
99.2499,1.5646686676404449,Highheelindex
99.17113,1.8168863826489088,Highheelindex
99.02784,1.748850013349595,Highheelindex
98.94792,1.464330997978828,Highheelindex
98.92973,1.3961956029823994,Highheelindex
98.96976,1.4098611491842017,Highheelindex
99.04605,1.535406952436727,Highheelindex
99.12044,1.3871893199192098,Highheelindex
99.1316,1.4115352439807238,Highheelindex
99.0723,1.3616420856132698,Highheelindex
100.8491,-0.6034181220595345,Peplums
100.8355,-0.6034181220595345,Peplums
100.7913,-0.6034181220595345,Peplums
100.7505,-0.6034181220595345,Peplums
100.7282,-0.6034181220595345,Peplums
100.7717,-0.6034181220595345,Peplums
100.8285,-0.6034181220595345,Peplums
100.8303,-0.6034181220595345,Peplums
100.8061,-0.6034181220595345,Peplums
100.81,-0.6034181220595345,Peplums
100.8644,-0.6034181220595345,Peplums
100.9582,-0.6034181220595345,Peplums
101.0323,-0.6034181220595345,Peplums
101.011,-0.6034181220595345,Peplums
100.8773,-0.6034181220595345,Peplums
100.7314,-0.6034181220595345,Peplums
100.6746,-0.6034181220595345,Peplums
100.7139,-0.6034181220595345,Peplums
100.6771,-0.6034181220595345,Peplums
100.4738,-0.6034181220595345,Peplums
100.2284,-0.6034181220595345,Peplums
100.2087,-0.6034181220595345,Peplums
100.4345,-0.6034181220595345,Peplums
100.7531,-0.6034181220595345,Peplums
100.9735,-0.6034181220595345,Peplums
101.0192,-0.6034181220595345,Peplums
100.9796,-0.6034181220595345,Peplums
100.8748,-0.6034181220595345,Peplums
100.7045,-0.6034181220595345,Peplums
100.6121,-0.6034181220595345,Peplums
100.5865,-0.6034181220595345,Peplums
100.6138,-0.6034181220595345,Peplums
100.7571,-0.6034181220595345,Peplums
100.9613,-0.6034181220595345,Peplums
101.0749,-0.6034181220595345,Peplums
101.1291,-0.6034181220595345,Peplums
101.1371,-0.6034181220595345,Peplums
101.0739,-0.6034181220595345,Peplums
100.9943,-0.6034181220595345,Peplums
100.9702,-0.6034181220595345,Peplums
100.9881,-0.6034181220595345,Peplums
100.9631,-0.6034181220595345,Peplums
100.9196,-0.6034181220595345,Peplums
100.7676,-0.6034181220595345,Peplums
100.5712,-0.6034181220595345,Peplums
100.3328,-0.6034181220595345,Peplums
100.0589,-0.6034181220595345,Peplums
99.8483,-0.6034181220595345,Peplums
99.63045,-0.6034181220595345,Peplums
99.32162,-0.6034181220595345,Peplums
98.95058,-0.6034181220595345,Peplums
98.49242,-0.6034181220595345,Peplums
98.04234,-0.6034181220595345,Peplums
97.69081,-0.6034181220595345,Peplums
97.58231,-0.6034181220595345,Peplums
97.66558,-0.6034181220595345,Peplums
97.67867,-0.6034181220595345,Peplums
97.41298,-0.6034181220595345,Peplums
97.16837,-0.6034181220595345,Peplums
97.03234,-0.6034181220595345,Peplums
96.9688,-0.6034181220595345,Peplums
96.97824,-0.0902270555189833,Peplums
97.20629,-0.5723336116045755,Peplums
97.66534,-0.6034181220595345,Peplums
98.12306,-0.1543759388365522,Peplums
98.46567,-0.6034181220595345,Peplums
98.68877,-0.6034181220595345,Peplums
98.89773,-0.5567913563770961,Peplums
99.11938,-0.5567913563770961,Peplums
99.21873,-0.5723336116045755,Peplums
99.24712,-0.6034181220595345,Peplums
99.30729,-0.5723336116045755,Peplums
99.37518,-0.5567913563770961,Peplums
99.39132,-0.5412491011496166,Peplums
99.38895,-0.5723336116045755,Peplums
99.36604,-0.5567913563770961,Peplums
99.31453,-0.5567913563770961,Peplums
99.26768,-0.5567913563770961,Peplums
99.21994,-0.5567913563770961,Peplums
99.23846,-0.5567913563770961,Peplums
99.2652,-0.5567913563770961,Peplums
99.30903,-0.5567913563770961,Peplums
99.38902,-0.5567913563770961,Peplums
99.42262,-0.5412491011496166,Peplums
99.38183,-0.2365419053911644,Peplums
99.27272,-0.52569219723672,Peplums
99.04582,-0.2049477806488756,Peplums
98.91441,-0.1889105598194833,Peplums
98.90597,-0.1728733389900912,Peplums
98.82299,-0.3006907887087333,Peplums
98.58913,-0.1728733389900912,Peplums
98.31213,-0.4946076867817611,Peplums
98.20346,-0.2856288503977495,Peplums
98.21943,-0.2219749326820934,Peplums
98.35287,-0.2545443399427906,Peplums
98.53907,-0.4479662724139058,Peplums
98.7452,-0.1272218558260613,Peplums
98.89159,0.1234780362775124,Peplums
98.95768,0.0904136634149024,Peplums
98.95599,0.3581407075516938,Peplums
98.92139,0.3911904317288867,Peplums
98.82849,0.2623976994918362,Peplums
98.77732,0.3070739001374576,Peplums
98.77785,0.6510419722913252,Peplums
98.82154,1.1485113290540043,Peplums
98.88181,1.039191279488901,Peplums
98.89039,0.9424876375960526,Peplums
98.8409,0.9740671136529244,Peplums
98.90736,0.8963411888301096,Peplums
99.02441,1.0683252249070434,Peplums
99.13401,1.4001865036759868,Peplums
99.24032,1.2408042265858898,Peplums
99.38569,1.368607027619115,Peplums
99.51501,0.961960320268,Peplums
99.6199,0.7554416632081349,Peplums
99.63353,0.946898381957016,Peplums
99.58079,0.9303808442111282,Peplums
99.50854,0.7433348698232105,Peplums
99.53588,0.6174972825122195,Peplums
99.62159,0.5062120192248825,Peplums
99.67623,0.6194624962344535,Peplums
99.72331,0.6189675306325408,Peplums
99.81053,0.5999898135625061,Peplums
99.91844,0.8240159395720845,Peplums
99.9707,0.7146958900069813,Peplums
99.98325,0.3512551351811664,Peplums
99.96016,0.4644909635053205,Peplums
99.94144,0.0184039252083976,Peplums
99.95289,0.3517501007830791,Peplums
100.0072,0.2268877959904965,Peplums
100.1152,0.1496568367695949,Peplums
100.3015,-0.0904211587547926,Peplums
100.5061,0.085507953452026,Peplums
100.6415,0.1977684992577716,Peplums
100.7004,0.3075688657393704,Peplums
100.6971,0.2910366793080654,Peplums
100.6304,0.246360478662444,Peplums
100.5792,0.0719162632613634,Peplums
100.4717,0.1025204567998267,Peplums
100.3844,0.1195476088330444,Peplums
100.3574,0.1035103880036522,Peplums
100.4646,0.0889434152945811,Peplums
100.6011,-0.038379068822148,Peplums
100.6466,-0.069463579277107,Peplums
100.578,-0.0072799096817721,Peplums
100.4687,-0.0077748752836849,Peplums
100.4043,0.1030154224017395,Peplums
100.4072,0.0072870630272989,Peplums
100.4591,0.1992387473780928,Peplums
100.4482,0.0578442561542052,Peplums
100.369,0.0738814769835974,Peplums
100.353,0.010722524869854,Peplums
100.3886,-0.0373891376183225,Peplums
100.4265,-0.0368941720164098,Peplums
100.4984,-0.0684882967586985,Peplums
100.5551,-0.0995728072136575,Peplums
100.5492,-0.0524510759293063,Peplums
100.5726,-0.0048197303576253,Peplums
100.6716,0.0904136634149024,Peplums
100.7779,0.2979222516785928,Peplums
100.8479,0.1059559186423819,Peplums
100.8715,0.4762968945241413,Peplums
100.9022,0.4758019289222284,Peplums
100.9646,0.4131232937249809,Peplums
101.0394,0.1239583531940081,Peplums
101.1279,0.2357385820832579,Peplums
101.1537,0.1409855052272258,Peplums
101.1465,-0.0504712135216553,Peplums
101.1462,0.0933688083409619,Peplums
101.1635,0.1575176916585308,Peplums
101.1716,0.3961107903771801,Peplums
101.1573,0.5248888739288137,Peplums
101.1505,0.4928144322700291,Peplums
101.1641,0.5414210603601186,Peplums
101.1837,0.5414210603601186,Peplums
101.1361,0.2697782374642764,Peplums
101.0653,0.1580126572604435,Peplums
100.9734,0.1269134981200675,Peplums
100.8683,0.014652952314322,Peplums
100.7913,0.144420967069781,Peplums
100.7627,0.1274084637219803,Peplums
100.828,0.2386790783239004,Peplums
100.9065,0.398076004099414,Peplums
100.9201,0.3183848655543658,Peplums
100.8882,0.414608190530719,Peplums
100.7932,0.4316206938785198,Peplums
100.665,0.4476579147079119,Peplums
100.5145,0.303322927243382,Peplums
100.4945,0.2075945678689414,Peplums
100.5689,0.0958289876651086,Peplums
100.712,-0.0003943373112447,Peplums
100.8151,-0.0640629037123178,Peplums
100.7446,0.1118662084945008,Peplums
100.2593,0.0953340220631958,Peplums
99.21815,0.0977942013873426,Peplums
98.10604,0.0832272286782716,Peplums
97.75997,0.2265722849389761,Peplums
97.96384,0.2737086649087441,Peplums
98.23829,0.2732136993068316,Peplums
98.49018,0.1293736774442143,Peplums
98.70477,0.0176080972403814,Peplums
98.78632,0.0171131316384687,Peplums
98.79976,-0.1106896693947563,Peplums
98.91467,-0.1267268902241485,Peplums
99.05409,-0.0620976899900839,Peplums
99.32957,-0.0144663444184029,Peplums
